Latitude,Longitude,Pincode,Unnamed: 3
9.287186272000001,76.62740025,689505,
9.28738039,76.62071193,689505,
9.287647847,76.62961833,689505,
9.287143322,76.62408165,689505,
9.288615477,76.6281436,689505,
9.28581017,76.62511543,689505,
9.288187042,76.62634084,689505,
9.288313704,76.62867371,689505,
9.283036779,76.64067474,689505,
9.282497395,76.63688191,689505,
9.278624599,76.63689142,689505,
9.279438288,76.63940447,689505,
9.278381015,76.63878441,689505,
9.28196791,76.63739331,689505,
9.276849993999999,76.63488026,689505,
9.278232731000001,76.63688986,689505,
9.301093935,76.55913194,689624,
9.303480783,76.57113772,689624,
9.29158928,76.57434474,689624,
9.305831742999999,76.55624149,689624,
9.299596262,76.56844352,689624,
9.294912691,76.55616236,689624,
9.303586367000001,76.56174449,689624,
9.292356429,76.55223773,689624,
9.293335913,76.56711657,689624,
9.296380805,76.5554365,689624,
9.291969668,76.56037916,689624,
9.302007137,76.56818840000001,689624,
9.308265517,76.56674522,689624,
9.29965081,76.55451015,689624,
9.296440085,76.57427123,689624,
9.296073855,76.56723218,689624,
9.306202935,76.57532746,689624,
9.293806751,76.57476248,689624,
9.30629987,76.55957837,689624,
9.291727925,76.55999788,689624,
9.301426018999999,76.55348505,689624,
9.298771355,76.55429569,689624,
9.295689054,76.5629378,689624,
9.310067942,76.5246026,689622,
9.317543515,76.54413014,689622,
9.313008636000001,76.54265684,689622,
9.316803056,76.52491856,689622,
9.30505218,76.50392190000001,689622,
9.305051103,76.54613832,689622,
9.318673466,76.5268543,689622,
9.315612626,76.53190473,689622,
9.309969046,76.54834457,689622,
9.314726149,76.52049879,689622,
9.31598512,76.52916597,689622,
9.304601584,76.51866993,689622,
9.31149135,76.53966059,689622,
9.296299097,76.64433433,689504,
9.294929461,76.63399981,689504,
9.299407074,76.65219869,689504,
9.292068464,76.63574678,689504,
9.293477449,76.63651177,689504,
9.297727916,76.6374818,689504,
9.29578442,76.64829859,689504,
9.287494849,76.63910233,689504,
9.299046594,76.64242541,689504,
9.289218127,76.63387802,689504,
9.276464266,76.65895441,689504,
9.27863114,76.66314727,689504,
9.287440462000001,76.66202358,689504,
9.287938376,76.65739706,689504,
9.286222641,76.65786185,689504,
9.274695241,76.65643309999999,689504,
9.287816846,76.66193695,689504,
9.279709816,76.65785038,689504,
9.279858433,76.65973739,689504,
9.278875837000001,76.66309683,689504,
9.280420107000001,76.65961679,689504,
9.264779639,76.607823,689508,
9.263641177,76.62582431,689508,
9.273645857,76.61940401,689508,
9.273312451,76.61256802,689508,
9.266025077,76.62062922,689508,
9.269692993,76.61162395,689508,
9.267018728,76.62450140000001,689508,
9.266119239,76.62145288,689508,
9.26726504,76.62487729,689508,
9.273337875,76.62229719,689508,
9.268016972,76.62206455,689508,
9.273223664,76.62363632,689508,
9.271764976,76.6124311,689508,
9.264624603,76.6240772,689508,
9.271598554,76.61532429,689508,
9.26458962,76.62835522,689508,
9.265624394,76.62987959,689508,
9.271420707,76.63095589,689508,
9.267650954,76.61367058,689508,
9.262896207999999,76.62155467,689508,
9.264356879,76.62692607,689508,
9.262626383999999,76.60788977,689508,
9.269663527,76.61932935,689508,
9.267617005,76.60587752,689508,
9.266243491,76.61868652,689508,
9.269639505,76.61831001,689508,
9.268824936,76.61227564,689508,
9.272943295,76.62235215,689508,
9.264923149,76.63116313,689508,
9.269499888,76.61415012,689508,
9.262859476000001,76.62849315,689508,
9.269721472,76.61101524,689508,
9.262362131,76.61746967,689508,
9.271191171,76.60885438,689508,
9.266139889,76.62970279,689508,
9.267896892000001,76.614306,689508,
9.270269354,76.61443268,689508,
9.27173686,76.60715973,689508,
9.26070173,76.60125477,689509,
9.251407529,76.59768174,689509,
9.252463779,76.59162421,689509,
9.26098883,76.58103814,689509,
9.264632108999999,76.58026095,689509,
9.267803684,76.58809013,689509,
9.252792813,76.59980455,689509,
9.249306094,76.58045586,689509,
9.250605171,76.59892187,689509,
9.266526768,76.58346687,689509,
9.26181508,76.58242663,689509,
9.26099058,76.5969719,689509,
9.264470337,76.60121716,689509,
9.258087992,76.59115944,689509,
9.261186542999999,76.60084892,689509,
9.250601668,76.59889108,689509,
9.255888189,76.58090722,689509,
9.254020678,76.59956612,689509,
9.255397184,76.59386108,689509,
9.253952142000001,76.58607987,689509,
9.252280306,76.59471084,689509,
9.263454817000001,76.58559924,689509,
9.257970832,76.59635984,689509,
9.256321255,76.59536585,689509,
9.242731017,76.63368862,689521,
9.257894122,76.64064717,689521,
9.269746741,76.64504274,689521,
9.264678392,76.63786257,689521,
9.255976722,76.63441231,689521,
9.252947122,76.638755,689521,
9.245427004,76.64054741,689521,
9.257228719,76.64514670000001,689521,
9.266346367,76.65042909,689521,
9.250234046000001,76.6419763,689521,
9.272132981,76.64192965,689521,
9.268524535,76.63858381,689521,
9.269422959,76.64820587,689521,
9.261479924,76.64513102,689521,
9.249586666,76.64628072,689521,
9.252175885,76.6375341,689521,
9.277029562000001,76.64049756,689521,
9.243902413999999,76.64783587,689521,
9.269871688,76.65008513,689521,
9.244265206,76.64102922,689521,
9.259004997,76.6355061,689521,
9.259770512000001,76.63731436,689521,
9.256914082,76.63908398,689521,
9.249784032,76.63822968,689521,
9.292654333,76.53822729999999,689623,
